=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     multicriteria-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    223
Attributes:   13
              user
              project
              criterium1
              criterium2
              criterium3
              criterium4
              criterium5
              criterium6
              criterium7
              criterium8
              criterium9
              criterium10
              overall
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                  Class
Variable                              0                       1                       2                       3                       4
criterium9=1                  8564.6834                186.9832                362.7602    5.539540583784434E11    2.005874634168851E21
criterium9=2                     0.0543                  0.1535                 28.4388                  0.4885                       0
criterium9=3                     0.8908                  1.1202                  1.2713                 13.9717                288.0733
criterium9=4                     0.8252                  1.0062                  0.4268                  0.0353                622.0142
criterium9=5                     0.2376                  0.1954                  0.2053                  8.0787                       0
criterium10=0                    1.1551                 12.4742                  0.5062                  0.8846                       0
criterium10=1                    0.0001                  0.0001                  0.1087                  0.1528           32597750.7162
criterium10=2                         0                  0.0005                 12.6254                       0                       0
criterium10=3                    6.7002                  0.8683                  0.2023                  0.4916           11155036.0302
criterium10=4                    1.8735                  4.2561                   17.22                  0.9384    5.296869101492313E15
criterium10=5                       0.7                  0.3144                  0.2738                  3.2156                       0


Time taken to build model: 93.66 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         122               54.7085 %
Incorrectly Classified Instances       101               45.2915 %
Kappa statistic                          0.2418
Mean absolute error                      0.1506
Root mean squared error                  0.3835
Relative absolute error                 74.8252 %
Root relative squared error            121.5584 %
Total Number of Instances              223     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.5       0.005      0.5       0.5       0.5        0.989    0
                 0         0.009      0         0         0          0.095    1
                 0         0.005      0         0         0          0.43     2
                 0.286     0.074      0.286     0.286     0.286      0.642    3
                 0.607     0.36       0.63      0.607     0.618      0.618    4
                 0.56      0.302      0.528     0.56      0.543      0.651    5
Weighted Avg.    0.547     0.302      0.547     0.547     0.547      0.631

=== Confusion Matrix ===

  a  b  c  d  e  f   <-- classified as
  1  0  0  1  0  0 |  a = 0
  0  0  0  0  1  0 |  b = 1
  0  0  0  2  0  1 |  c = 2
  1  0  0  6  9  5 |  d = 3
  0  1  0  7 68 36 |  e = 4
  0  1  1  5 30 47 |  f = 5

