=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     multicriteria-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    223
Attributes:   13
              user
              project
              criterium1
              criterium2
              criterium3
              criterium4
              criterium5
              criterium6
              criterium7
              criterium8
              criterium9
              criterium10
              overall
Test mode:10-fold cross-validation
    Attrib project=313    -0.020801970572579157
    Attrib project=386    0.007393621199669156
    Attrib project=557    -0.0448987816648483
    Attrib project=579    -0.17340223430193405
    Attrib project=588    0.0023743228643583027
    Attrib project=627    0.05238883422766893
    Attrib project=700    0.10255962565023158
    Attrib project=3138    -0.1512988501723746
    Attrib project=3141    0.18002160563003716
    Attrib project=3180    0.05103578243146884
    Attrib project=3192    -0.1129590698023338
    Attrib project=3235    -0.03718532366849104
    Attrib project=3265    0.1396248823756941
    Attrib project=3344    0.041459885711780484
    Attrib project=3489    -0.13613306655249713
    Attrib project=3499    -0.10004366295627322
    Attrib project=3517    0.25202451841707996
    Attrib project=3546    0.3701160916989021
    Attrib project=3547    -0.1793089339777721
    Attrib project=3562    0.053176189637138147
    Attrib project=3564    -0.00834061971394334
    Attrib project=3607    0.021912849065204427
    Attrib project=3644    -0.026385290372668745
    Attrib project=3670    -0.010614006166387455
    Attrib project=3675    0.050276149939734824
    Attrib project=3745    0.38190614779114435
    Attrib project=3762    0.003407232690568736
    Attrib project=3855    -0.1345379618344265
    Attrib project=3926    -0.22562587414160487
    Attrib project=3969    0.0354183925544405
    Attrib project=3975    -0.04734851085140408
    Attrib project=4014    -0.07935180147784456
    Attrib project=4018    0.23137428118856948
    Attrib project=4032    -0.04771435364773617
    Attrib project=4139    -0.6223995858790052
    Attrib project=4141    0.017743207826058767
    Attrib project=4233    -0.0015424142927535683
    Attrib project=4456    0.0010553270737566217
    Attrib project=4696    0.043932791811912994
    Attrib project=5120    0.1255718844470868
    Attrib project=5545    0.023687873113285265
    Attrib project=5793    0.02989980149598945
    Attrib project=6303    -0.17799119793979076
    Attrib project=7290    -0.36228677534546627
    Attrib project=7448    0.07345333955669414
    Attrib project=7915    0.12177916696236549
    Attrib project=7918    0.01680734115147283
    Attrib project=8267    0.15739147340926565
    Attrib project=8451    -0.0022912296164444347
    Attrib project=8819    0.037429867743273004
    Attrib project=10026    0.04989979725220474
    Attrib project=10253    0.010884723615712362
    Attrib project=12740    0.05840418519319127
    Attrib project=13307    0.052365966691748235
    Attrib project=13314    0.020460172063005422
    Attrib project=13899    0.061246327443460445
    Attrib project=14549    0.013634256328077568
    Attrib project=15963    0.28644414032046434
    Attrib project=15984    0.17047332266624324
    Attrib project=16466    -0.180577302247239
    Attrib project=16813    0.09381471413108343
    Attrib project=24234    0.22129726821520265
    Attrib project=25367    -0.012314732706220764
    Attrib project=26825    -0.0786305998853654
    Attrib project=34435    0.011373422587063345
    Attrib project=89885    -0.03126565518352082
    Attrib criterium1=0    -0.0823699011974603
    Attrib criterium1=1    -0.20261886957700298
    Attrib criterium1=2    0.09311478798881756
    Attrib criterium1=3    -0.14572858118295834
    Attrib criterium1=4    0.09019317556982373
    Attrib criterium1=5    0.4132731701317795
    Attrib criterium2=0    0.1696223694301181
    Attrib criterium2=1    0.012075517072726973
    Attrib criterium2=2    0.011993675186381936
    Attrib criterium2=3    -0.5290679312384828
    Attrib criterium2=4    0.08638189130582383
    Attrib criterium2=5    0.4467597941448593
    Attrib criterium3=0    0.10427538977165177
    Attrib criterium3=3    -0.15224710706145825
    Attrib criterium3=4    -0.48810505547132815
    Attrib criterium3=5    0.4993731584762491
    Attrib criterium4=0    0.10576919610847045
    Attrib criterium4=1    -0.07565317788838405
    Attrib criterium4=2    -0.0016463335435679865
    Attrib criterium4=3    0.0759727661910444
    Attrib criterium4=4    0.2264991971700744
    Attrib criterium4=5    -0.06099212773492096
    Attrib criterium5=0    -0.25411846632780954
    Attrib criterium5=1    0.030450142777319878
    Attrib criterium5=2    0.15191199474794612
    Attrib criterium5=3    -0.1033510825371223
    Attrib criterium5=4    0.2563871342963113
    Attrib criterium5=5    0.018812501776864457
    Attrib criterium6=0    -0.16216706534790606
    Attrib criterium6=1    -0.20770506099752198
    Attrib criterium6=2    0.21962962367930067
    Attrib criterium6=3    -0.00301222657442742
    Attrib criterium6=4    -0.09400161698841752
    Attrib criterium6=5    0.3636207216941055
    Attrib criterium7=0    0.0456193325308343
    Attrib criterium7=1    -0.08390500399274382
    Attrib criterium7=2    0.1029190812543965
    Attrib criterium7=3    -0.10203623845888406
    Attrib criterium7=4    -0.43616798014858565
    Attrib criterium7=5    0.5368414229974369
    Attrib criterium8=0    -0.34667027272688616
    Attrib criterium8=1    -0.12047058093907469
    Attrib criterium8=2    0.05058739275918948
    Attrib criterium8=3    -0.03624879538091857
    Attrib criterium8=4    0.5129143595133089
    Attrib criterium8=5    0.023620088532699847
    Attrib criterium9=0    -0.05339913179543865
    Attrib criterium9=1    -0.22894083847444405
    Attrib criterium9=2    0.11926783441619573
    Attrib criterium9=3    -0.01454233259784234
    Attrib criterium9=4    0.06672580789374326
    Attrib criterium9=5    0.12469932293330598
    Attrib criterium10=0    0.44350187932520163
    Attrib criterium10=1    0.14060377773855992
    Attrib criterium10=2    -0.053994178646300545
    Attrib criterium10=3    -0.23869977918718413
    Attrib criterium10=4    -0.35403831347470477
    Attrib criterium10=5    0.12193073678367089
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.03549428553538162
    Attrib user=9    0.05597752446391092
    Attrib user=10    -0.007507593941208184
    Attrib user=11    0.06802351558856355
    Attrib user=14    -0.24965256069318453
    Attrib user=15    0.023577497245845784
    Attrib user=16    0.10790539593953233
    Attrib user=19    -0.014700595319205102
    Attrib user=21    -0.017200773679083542
    Attrib user=24    0.03712579300963908
    Attrib user=25    0.0699667127365134
    Attrib user=33    0.11246333391930356
    Attrib user=35    -0.004863467869378281
    Attrib user=36    -0.07521393615889276
    Attrib user=40    0.08215306818577936
    Attrib user=41    0.04652097000976398
    Attrib user=43    -0.028505106995520255
    Attrib user=48    0.040087011502740355
    Attrib user=50    0.020292843946840156
    Attrib user=52    -0.029703692182028636
    Attrib user=59    0.05055546619731015
    Attrib user=61    0.03172640777456311
    Attrib user=63    -0.009247409685025458
    Attrib user=64    -0.045667389988788935
    Attrib user=65    -0.0726857924914007
    Attrib user=66    -0.11595037470615013
    Attrib user=67    -0.13283272641873947
    Attrib user=69    -0.046459112777902274
    Attrib user=70    -0.02161001067462224
    Attrib user=71    -0.0532621419423087
    Attrib user=72    -0.005486286911952619
    Attrib user=73    0.1372050633658711
    Attrib user=74    0.008846081083912148
    Attrib user=75    -0.06645154413784855
    Attrib user=76    -0.03221811387761971
    Attrib user=77    0.03667799413207292
    Attrib user=79    -0.047935114089907534
    Attrib user=81    -0.0816287870686637
    Attrib user=82    0.0010489226375864826
    Attrib user=83    0.12559950896486652
    Attrib user=84    0.04120894393887437
    Attrib user=85    0.031802814019405365
    Attrib user=86    0.012888013177312368
    Attrib user=87    -0.01009487428845532
    Attrib user=88    -0.004042249688264287
    Attrib user=89    0.1058453392914713
    Attrib user=93    0.023649464866890624
    Attrib project=1    0.06470962593707202
    Attrib project=9    -0.12018172444015902
    Attrib project=15    -0.0198187512742486
    Attrib project=20    0.02395217833852294
    Attrib project=27    0.015534480380432923
    Attrib project=28    0.08344967462207474
    Attrib project=29    -0.11808447196931154
    Attrib project=32    -0.056522767005497854
    Attrib project=34    -0.00744999501318188
    Attrib project=41    -0.05758552335192104
    Attrib project=43    0.012880686607579673
    Attrib project=55    0.015645005679951245
    Attrib project=72    -0.003199499429522863
    Attrib project=88    0.06388334716344106
    Attrib project=114    -0.07722670838320864
    Attrib project=116    0.007130609625161915
    Attrib project=118    -0.05203229574266376
    Attrib project=144    0.0231121117060229
    Attrib project=151    -0.033596828791161534
    Attrib project=165    0.016746251791259426
    Attrib project=172    -0.07428660346783146
    Attrib project=229    -0.03141397593162751
    Attrib project=278    0.1373363094118605
    Attrib project=308    0.02007328315261719
    Attrib project=313    -0.03340274856451284
    Attrib project=386    -0.02149039674780506
    Attrib project=557    0.08797997819337418
    Attrib project=579    0.004853375742144108
    Attrib project=588    0.0352103255165833
    Attrib project=627    -0.042591577184027826
    Attrib project=700    -9.010557366344973E-4
    Attrib project=3138    -0.0882770279409207
    Attrib project=3141    0.06756078575031478
    Attrib project=3180    0.0127294221885903
    Attrib project=3192    -0.030757136080245703
    Attrib project=3235    0.010780966301016416
    Attrib project=3265    0.034796272651371626
    Attrib project=3344    -0.0017659683288829176
    Attrib project=3489    0.032789858181824255
    Attrib project=3499    -0.03759955745780841
    Attrib project=3517    0.15420537015943267
    Attrib project=3546    0.052101357278868964
    Attrib project=3547    0.020470396277749395
    Attrib project=3562    0.02295030145969811
    Attrib project=3564    -0.012877621253483568
    Attrib project=3607    -0.012362285981140015
    Attrib project=3644    -0.043280292210095654
    Attrib project=3670    0.041059291510231855
    Attrib project=3675    0.022097462973124465
    Attrib project=3745    0.10115101593929406
    Attrib project=3762    -0.022166324871123123
    Attrib project=3855    -0.06714431005408152
    Attrib project=3926    -0.23917647231556474
    Attrib project=3969    0.05989439467223776
    Attrib project=3975    -0.09069976285185143
    Attrib project=4014    0.008532658570146992
    Attrib project=4018    0.04166041673056201
    Attrib project=4032    -0.05955208712089204
    Attrib project=4139    -0.17168871811302355
    Attrib project=4141    -0.033050851109862285
    Attrib project=4233    -0.0259208524321702
    Attrib project=4456    -0.04012608623727944
    Attrib project=4696    0.14118174333335573
    Attrib project=5120    0.02118924374357444
    Attrib project=5545    0.04173170967858184
    Attrib project=5793    -0.035258671881018104
    Attrib project=6303    -0.0399192769838815
    Attrib project=7290    -0.06307492455781236
    Attrib project=7448    0.0341998654599757
    Attrib project=7915    0.05510637940155057
    Attrib project=7918    0.045591287886248555
    Attrib project=8267    0.07151000811367615
    Attrib project=8451    -0.05645929781961819
    Attrib project=8819    0.015202057218829182
    Attrib project=10026    0.032719936289439804
    Attrib project=10253    -0.027267628258693586
    Attrib project=12740    -0.01895706625187272
    Attrib project=13307    0.0020068800976633877
    Attrib project=13314    -0.055137652408840984
    Attrib project=13899    -0.041739873875891134
    Attrib project=14549    0.05218058581330908
    Attrib project=15963    0.03221970237848896
    Attrib project=15984    0.1765158184143467
    Attrib project=16466    -0.029040828584244054
    Attrib project=16813    0.11809095091472009
    Attrib project=24234    0.06127754990774427
    Attrib project=25367    -0.0395856737367477
    Attrib project=26825    0.021281986818776705
    Attrib project=34435    -0.011654924778184632
    Attrib project=89885    0.037823557826115385
    Attrib criterium1=0    -0.042622878079803715
    Attrib criterium1=1    -0.1823875095119341
    Attrib criterium1=2    -0.10515959491930181
    Attrib criterium1=3    -0.01548162066892367
    Attrib criterium1=4    0.0027445544890412114
    Attrib criterium1=5    0.22052797832301493
    Attrib criterium2=0    0.07783266634209247
    Attrib criterium2=1    -0.08446571035848939
    Attrib criterium2=2    0.003010981396280116
    Attrib criterium2=3    -0.12460327079131311
    Attrib criterium2=4    0.015068110822609074
    Attrib criterium2=5    0.1896198269654929
    Attrib criterium3=0    0.0014696179829695197
    Attrib criterium3=3    -0.10279333869576326
    Attrib criterium3=4    0.2004201862845011
    Attrib criterium3=5    -1.2267448375700686E-4
    Attrib criterium4=0    -0.04902040966155486
    Attrib criterium4=1    0.011948469354735081
    Attrib criterium4=2    -0.03753001986457113
    Attrib criterium4=3    -0.0755572742707493
    Attrib criterium4=4    0.08433310778274526
    Attrib criterium4=5    0.03788127334245636
    Attrib criterium5=0    0.01249757435738311
    Attrib criterium5=1    -0.038358246469969784
    Attrib criterium5=2    0.036365625350133324
    Attrib criterium5=3    -0.07289706165494517
    Attrib criterium5=4    0.07908722253721377
    Attrib criterium5=5    0.008357515849688244
    Attrib criterium6=0    -0.12159426801485301
    Attrib criterium6=1    -0.0767184143850926
    Attrib criterium6=2    0.09150900653849257
    Attrib criterium6=3    -0.009607320869067506
    Attrib criterium6=4    0.14247737689796078
    Attrib criterium6=5    0.010452176759824988
    Attrib criterium7=0    0.019897814542158145
    Attrib criterium7=1    -0.0806894806727779
    Attrib criterium7=2    -0.12109025040286113
    Attrib criterium7=3    -0.06503173970241394
    Attrib criterium7=4    0.08685684488526581
    Attrib criterium7=5    0.1677817242312807
    Attrib criterium8=0    -0.031194422779351395
    Attrib criterium8=1    -0.0104670356611708
    Attrib criterium8=2    0.046143069375006375
    Attrib criterium8=3    -0.04438192647186184
    Attrib criterium8=4    0.07440509104828034
    Attrib criterium8=5    -0.10807309104846329
    Attrib criterium9=0    -0.03292798832227348
    Attrib criterium9=1    -0.047828393642878206
    Attrib criterium9=2    0.028608939753814976
    Attrib criterium9=3    -0.005182949870938341
    Attrib criterium9=4    0.03390498202446506
    Attrib criterium9=5    0.12897673173790056
    Attrib criterium10=0    -0.034151394543814974
    Attrib criterium10=1    0.03407156868662542
    Attrib criterium10=2    0.009152827936162925
    Attrib criterium10=3    -0.02142252166799962
    Attrib criterium10=4    0.08837415331328256
    Attrib criterium10=5    -0.06384281781051265
Sigmoid Node 12
    Inputs    Weights
    Threshold    0.010519119090461555
    Attrib user=9    -0.22636115523811243
    Attrib user=10    0.037002756575607997
    Attrib user=11    -0.07084617410423331
    Attrib user=14    -0.19433545277469763
    Attrib user=15    -0.002116979926935614
    Attrib user=16    -0.02875438553648328
    Attrib user=19    0.07326037319216601
    Attrib user=21    0.06971761027962306
    Attrib user=24    0.008796890424752473
    Attrib user=25    -0.06319867838013632
    Attrib user=33    -0.01613092874472084
    Attrib user=35    0.04629238496145492
    Attrib user=36    0.19940966742947308
    Attrib user=40    -0.04205731825089343
    Attrib user=41    -0.05250101672427634
    Attrib user=43    0.028161549948943845
    Attrib user=48    -0.025146011982633335
    Attrib user=50    -0.05012860769635066
    Attrib user=52    0.023580918840217888
    Attrib user=59    -0.0034553289466787034
    Attrib user=61    0.060960021150274726
    Attrib user=63    -0.008668869651660022
    Attrib user=64    -0.005570581490427418
    Attrib user=65    0.07228500824814874
    Attrib user=66    -0.040407340108066875
    Attrib user=67    -0.036310903886184805
    Attrib user=69    0.009136772478274258
    Attrib user=70    0.1747834485348511
    Attrib user=71    0.004575941645351463
    Attrib user=72    0.013874691323659639
    Attrib user=73    -0.16382675049064335
    Attrib user=74    0.1148787625159619
    Attrib user=75    0.12356470986081122
    Attrib user=76    0.04105966639754643
    Attrib user=77    0.15932414017478155
    Attrib user=79    -0.0055447300345396015
    Attrib user=81    0.039859253892938255
    Attrib user=82    -0.06124966005201872
    Attrib user=83    -0.051015564666735354
    Attrib user=84    -0.06334017129939684
    Attrib user=85    -0.13213383124820396
    Attrib user=86    -0.21166233494917341
    Attrib user=87    0.0033499939339632356
    Attrib user=88    -0.04355938631452886
    Attrib user=89    0.11639764873260715
    Attrib user=93    0.09265571923611275
    Attrib project=1    -0.1257935542256683
    Attrib project=9    -0.21690289345591224
    Attrib project=15    -0.024506516687532245
    Attrib project=20    -0.003583162584461664
    Attrib project=27    0.06368481286937153
    Attrib project=28    -0.07947525551446424
    Attrib project=29    0.06603079049269353
    Attrib project=32    -0.22785074950144235
    Attrib project=34    -0.05071695877512454
    Attrib project=41    0.08808626663830821
    Attrib project=43    0.01348624606800074
    Attrib project=55    -0.02147597998795511
    Attrib project=72    -0.00954412468681928
    Attrib project=88    -0.1287383819833724
    Attrib project=114    0.24845530127783416
    Attrib project=116    -0.04768896795874941
    Attrib project=118    0.018449843508333997
    Attrib project=144    0.04367838253581289
    Attrib project=151    -0.20588782106625647
    Attrib project=165    -0.055520421708232064
    Attrib project=172    -0.01201333492601519
    Attrib project=229    0.05599605596072931
    Attrib project=278    -0.10723965896827495
    Attrib project=308    -6.229696220524622E-4
    Attrib project=313    -0.020837637586873403
    Attrib project=386    0.06371753152099718
    Attrib project=557    0.06512615582924718
    Attrib project=579    0.09448828396278562
    Attrib project=588    -0.02496430577863787
    Attrib project=627    -0.1193454290924863
    Attrib project=700    -0.004755401279701829
    Attrib project=3138    0.17553352989393162
    Attrib project=3141    -0.029804506191054753
    Attrib project=3180    -0.03165338614246296
    Attrib project=3192    0.05109853198636023
    Attrib project=3235    0.007698775481884638
    Attrib project=3265    0.017698283465940483
    Attrib project=3344    0.06628817980807594
    Attrib project=3489    0.3658013866256457
    Attrib project=3499    0.06670426273708743
    Attrib project=3517    0.09516924299477462
    Attrib project=3546    0.05484164575022165
    Attrib project=3547    0.44847074124302616
    Attrib project=3562    0.06042580290446766
    Attrib project=3564    -0.02965724356806132
    Attrib project=3607    -0.0185979859682787
    Attrib project=3644    -0.1595536053358678
    Attrib project=3670    0.005614820216668356
    Attrib project=3675    0.05755441251137469
    Attrib project=3745    -0.14773475643801592
    Attrib project=3762    -0.01827612470757127
    Attrib project=3855    -0.1349352007325129
    Attrib project=3926    -0.1722194597818759
    Attrib project=3969    0.08188884579980218
    Attrib project=3975    -0.06863099183984486
    Attrib project=4014    -0.03533423802849662
    Attrib project=4018    -0.010257008645069112
    Attrib project=4032    0.05615093421975848
    Attrib project=4139    0.2533032461149578
    Attrib project=4141    0.0065763787274660335
    Attrib project=4233    0.05810341862198826
    Attrib project=4456    -0.013476296846218818
    Attrib project=4696    -0.008151542836979052
    Attrib project=5120    -0.06414878110122206
    Attrib project=5545    0.015030891466232698
    Attrib project=5793    0.03682167029730189
    Attrib project=6303    0.11998484320302742
    Attrib project=7290    0.035772991426400655
    Attrib project=7448    -0.04273549203292761
    Attrib project=7915    0.10984723303360784
    Attrib project=7918    -0.01775920364213286
    Attrib project=8267    -0.0047166473655667895
    Attrib project=8451    0.05986561105157933
    Attrib project=8819    0.04099285390626564
    Attrib project=10026    0.008791309455584095
    Attrib project=10253    0.01088799514698614
    Attrib project=12740    0.0031716899376039967
    Attrib project=13307    -0.04112588415214518
    Attrib project=13314    -0.15976327944428695
    Attrib project=13899    0.037187064070189395
    Attrib project=14549    -0.02740812907696595
    Attrib project=15963    -0.02122479140856581
    Attrib project=15984    -0.24810681175982047
    Attrib project=16466    0.11119814736504095
    Attrib project=16813    -0.11147624261126464
    Attrib project=24234    -0.10807327898921501
    Attrib project=25367    0.045090649708547065
    Attrib project=26825    0.06873641228323725
    Attrib project=34435    -0.043055271620854686
    Attrib project=89885    -0.008615181770484391
    Attrib criterium1=0    -0.004166468054121799
    Attrib criterium1=1    -0.2687484280890341
    Attrib criterium1=2    0.03184350179060817
    Attrib criterium1=3    0.16778478198721314
    Attrib criterium1=4    -0.28872450086828805
    Attrib criterium1=5    0.25124897633218735
    Attrib criterium2=0    0.1625913396044116
    Attrib criterium2=1    -0.03504409468431145
    Attrib criterium2=2    -0.08959354540518884
    Attrib criterium2=3    0.019250104970374594
    Attrib criterium2=4    0.0838384213573671
    Attrib criterium2=5    -0.07356544516828441
    Attrib criterium3=0    0.15684873471738237
    Attrib criterium3=3    -0.21172639435558135
    Attrib criterium3=4    -0.1029134092781393
    Attrib criterium3=5    0.21188616316478628
    Attrib criterium4=0    -0.02380914955323905
    Attrib criterium4=1    0.10570392732177482
    Attrib criterium4=2    -0.05055734516903532
    Attrib criterium4=3    0.12171123692148711
    Attrib criterium4=4    -0.1446316110949988
    Attrib criterium4=5    0.07521435942777248
    Attrib criterium5=0    -0.04191093472030726
    Attrib criterium5=1    -0.030888481246651403
    Attrib criterium5=2    -0.016177254135032758
    Attrib criterium5=3    0.16698038356844486
    Attrib criterium5=4    0.08362303502468163
    Attrib criterium5=5    -0.12928558011244756
    Attrib criterium6=0    -0.2819311887439478
    Attrib criterium6=1    0.19209700763158152
    Attrib criterium6=2    -0.14873547242716303
    Attrib criterium6=3    -0.031783057966560245
    Attrib criterium6=4    -0.03617073073122302
    Attrib criterium6=5    0.23365440330527987
    Attrib criterium7=0    0.020786786429432394
    Attrib criterium7=1    -0.11971475150974997
    Attrib criterium7=2    0.11350606710645872
    Attrib criterium7=3    -0.07263091715014239
    Attrib criterium7=4    -0.004494640052510997
    Attrib criterium7=5    0.09096930613379696
    Attrib criterium8=0    0.03990486566616632
    Attrib criterium8=1    0.03604464532249175
    Attrib criterium8=2    0.04871028476076961
    Attrib criterium8=3    0.028299353454010384
    Attrib criterium8=4    -0.07237619429304033
    Attrib criterium8=5    -0.13713157847646437
    Attrib criterium9=0    0.04468811456870156
    Attrib criterium9=1    0.06109817508337938
    Attrib criterium9=2    -0.10152983936295426
    Attrib criterium9=3    0.083041811240761
    Attrib criterium9=4    -0.2043047816751777
    Attrib criterium9=5    0.08400292562224929
    Attrib criterium10=0    -0.26668712251744064
    Attrib criterium10=1    -0.02752076250197924
    Attrib criterium10=2    -0.09571631034043479
    Attrib criterium10=3    0.2205334310196074
    Attrib criterium10=4    0.021688628974726648
    Attrib criterium10=5    0.10225660581995033
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.01242050506505606
    Attrib user=9    -0.07630233279692251
    Attrib user=10    0.02288181880443928
    Attrib user=11    -0.023871004017696113
    Attrib user=14    -0.023445585571908827
    Attrib user=15    0.03265196361838667
    Attrib user=16    0.18125132591295265
    Attrib user=19    0.016209737672974355
    Attrib user=21    -0.0033753379592096565
    Attrib user=24    0.0055594245327014345
    Attrib user=25    0.059835822947563566
    Attrib user=33    0.03354136762957992
    Attrib user=35    0.06492007430007249
    Attrib user=36    -0.1585909921048394
    Attrib user=40    0.11206528423751538
    Attrib user=41    0.026132401466409945
    Attrib user=43    0.061423912609460965
    Attrib user=48    0.02749252672053268
    Attrib user=50    0.03208478103796595
    Attrib user=52    0.029569939996343886
    Attrib user=59    0.02877001732787853
    Attrib user=61    0.007422464549544898
    Attrib user=63    -0.047775590001432874
    Attrib user=64    -0.01871563707459098
    Attrib user=65    -0.05547743402632725
    Attrib user=66    -0.07544308442705822
    Attrib user=67    -0.18548244770088226
    Attrib user=69    -0.0330779375594963
    Attrib user=70    0.05794729784603488
    Attrib user=71    -0.0903121313209644
    Attrib user=72    -0.0046905649284083506
    Attrib user=73    0.2826164719336718
    Attrib user=74    -0.06338256711008619
    Attrib user=75    -0.16537056424819205
    Attrib user=76    0.001240932633898701
    Attrib user=77    -2.3713509545295565E-4
    Attrib user=79    -0.05318469928585302
    Attrib user=81    -0.03980688345282403
    Attrib user=82    0.009658846034853797
    Attrib user=83    0.05764139271042205
    Attrib user=84    0.14471577095421198
    Attrib user=85    0.18625042700582303
    Attrib user=86    0.04567169673919351
    Attrib user=87    -0.017060630296600994
    Attrib user=88    -0.0016050839230845127
    Attrib user=89    0.18374131729280022
    Attrib user=93    -0.010931505773583152
    Attrib project=1    0.06506141998729126
    Attrib project=9    -0.04307806708101251
    Attrib project=15    0.06187027594511357
    Attrib project=20    -0.05447554496761468
    Attrib project=27    -0.037583866222916526
    Attrib project=28    0.09718675466508025
    Attrib project=29    -0.11593356415594776
    Attrib project=32    -0.06280509182995915
    Attrib project=34    0.10640568276689516
    Attrib project=41    -0.08730343754875147
    Attrib project=43    0.09497686921304407
    Attrib project=55    0.09002855060943955
    Attrib project=72    0.019214264718694665
    Attrib project=88    0.19313986688666163
    Attrib project=114    -0.09444061237479558
    Attrib project=116    -0.01887891641159674
    Attrib project=118    -3.3894408260538676E-4
    Attrib project=144    0.01789025704055425
    Attrib project=151    0.05459612438442393
    Attrib project=165    0.09553694534750616
    Attrib project=172    0.012402335213578707
    Attrib project=229    -0.03834283055980167
    Attrib project=278    0.23287535559840564
    Attrib project=308    -0.004555543804696844
    Attrib project=313    0.043350995570960095
    Attrib project=386    0.01477993509942462
    Attrib project=557    0.08333685077190424
    Attrib project=579    -0.04056268900012283
    Attrib project=588    -0.017556503578749355
    Attrib project=627    -0.022164940107493043
    Attrib project=700    0.05585107939938766
    Attrib project=3138    -0.13968603148504768
    Attrib project=3141    0.05337146152805054
    Attrib project=3180    0.012554204238280617
    Attrib project=3192    -0.00252530653350731
    Attrib project=3235    0.001133381405894357
    Attrib project=3265    0.05759840424831482
    Attrib project=3344    -0.025073887572612127
    Attrib project=3489    -0.001799174930174082
    Attrib project=3499    0.020972270923077057
    Attrib project=3517    0.211120010921082
    Attrib project=3546    0.05914700102506893
    Attrib project=3547    -0.06819282929376796
    Attrib project=3562    0.027485570351874836
    Attrib project=3564    0.018613078548314194
    Attrib project=3607    0.0031213230954780804
    Attrib project=3644    -0.02904343051485317
    Attrib project=3670    0.02500542980152123
    Attrib project=3675    0.028796641758487652
    Attrib project=3745    0.21598237606859455
    Attrib project=3762    -0.014269051099149891
    Attrib project=3855    -0.09575460085920157
    Attrib project=3926    -0.20823275834862967
    Attrib project=3969    0.003871824814211706
    Attrib project=3975    -0.08686085474950758
    Attrib project=4014    -0.0029121025594626127
    Attrib project=4018    0.020749102805806423
    Attrib project=4032    -0.0034665141011442522
    Attrib project=4139    -0.27234667210731445
    Attrib project=4141    0.05561943555130178
    Attrib project=4233    -0.011479359119923541
    Attrib project=4456    -0.024525617661524744
    Attrib project=4696    0.09964610628842185
    Attrib project=5120    -0.00814021739539661
    Attrib project=5545    0.033457572058915044
    Attrib project=5793    0.031510673934291515
    Attrib project=6303    -0.0824513813824771
    Attrib project=7290    -0.18123457037028945
    Attrib project=7448    0.008510882683053755
    Attrib project=7915    0.019301151752903777
    Attrib project=7918    0.0432243023196063
    Attrib project=8267    0.05070267266703473
    Attrib project=8451    0.040242591176518086
    Attrib project=8819    -0.018387785077987523
    Attrib project=10026    0.08048842529888554
    Attrib project=10253    0.002973237554353701
    Attrib project=12740    -0.018099343031310496
    Attrib project=13307    0.059274364214945974
    Attrib project=13314    -0.031120679465459725
    Attrib project=13899    -0.04980796275054388
    Attrib project=14549    -0.011176181103219386
    Attrib project=15963    0.12535595190755766
    Attrib project=15984    0.1332168036189461
    Attrib project=16466    -0.11005911027043845
    Attrib project=16813    0.1985403022193141
    Attrib project=24234    0.14197249907886492
    Attrib project=25367    -0.004486097351707041
    Attrib project=26825    -0.03733818710330927
    Attrib project=34435    -0.009283185308790293
    Attrib project=89885    0.02917530737366413
    Attrib criterium1=0    -0.07086968183551477
    Attrib criterium1=1    -0.14491969401345786
    Attrib criterium1=2    0.025798627223871738
    Attrib criterium1=3    0.012761438886524092
    Attrib criterium1=4    0.06585048543098845
    Attrib criterium1=5    0.16438224890661285
    Attrib criterium2=0    0.016938813514063875
    Attrib criterium2=1    -0.029182092083491214
    Attrib criterium2=2    0.0013713801673534984
    Attrib criterium2=3    -0.16015150637372041
    Attrib criterium2=4    0.1348069193555896
    Attrib criterium2=5    0.13663088595992895
    Attrib criterium3=0    0.018900453651160873
    Attrib criterium3=3    -0.14551135155198042
    Attrib criterium3=4    0.05010925926468903
    Attrib criterium3=5    0.07083942105934887
    Attrib criterium4=0    0.028975101252942764
    Attrib criterium4=1    0.019552719855963747
    Attrib criterium4=2    0.017653911027059044
    Attrib criterium4=3    0.08839535729213835
    Attrib criterium4=4    0.05797734376453146
    Attrib criterium4=5    -0.015440827331262745
    Attrib criterium5=0    -0.013597429675549319
    Attrib criterium5=1    0.02914702894742551
    Attrib criterium5=2    0.04602461533016087
    Attrib criterium5=3    -0.12781370497950664
    Attrib criterium5=4    0.08548254765342021
    Attrib criterium5=5    0.02521108844387974
    Attrib criterium6=0    -0.05166409948797517
    Attrib criterium6=1    -0.12236064647317757
    Attrib criterium6=2    0.06405241888087385
    Attrib criterium6=3    -0.02034952248008915
    Attrib criterium6=4    0.1809978965130107
    Attrib criterium6=5    0.06540765154837586
    Attrib criterium7=0    0.004959474144802857
    Attrib criterium7=1    -0.011766156938878823
    Attrib criterium7=2    0.008492789971062252
    Attrib criterium7=3    -0.11030796393973953
    Attrib criterium7=4    -0.041719304855929305
    Attrib criterium7=5    0.24804571004714182
    Attrib criterium8=0    -0.13746662090604017
    Attrib criterium8=1    -0.026887569979413332
